accession	strain
MN245446	EVD68_SWE_103_181004_NFLG
MN245444	EVD68_SWE_101_180924_NFLG
MN245434	EVD68_NLD_001_180908_NFLG
MN245435	EVD68_NLD_002_180912_NFLG
MN245436	EVD68_NLD_003_180920_NFLG
MN245437	EVD68_NLD_004_180924_NFLG
MN245438	EVD68_NLD_005_180927_NFLG
MN245439	EVD68_NLD_006_181005_NFLG
MN245440	EVD68_NLD_007_181008_NFLG
MN245441	EVD68_NLD_008_181001_NFLG
MN245442	EVD68_NLD_009_181003_NFLG
MN245443	EVD68_NLD_010_181023_NFLG
MN245396	EVD68_BEL_001_181008_NFLG
MN245397	EVD68_BEL_002_180927_NFLG
MN245398	EVD68_BEL_003_181021_NFLG
MN245399	EVD68_BEL_004_180928_NFLG
MN245400	EVD68_BEL_005_181019_NFLG
MN245401	EVD68_BEL_006_181010_NFLG
MN245402	EVD68_BEL_007_181009_NFLG
MN245403	EVD68_BEL_008_181011_NFLG
MN245404	EVD68_BEL_009_181003_NFLG
MN245405	EVD68_BEL_010_181002_NFLG
MN245447	EVD68_SWE_104_181022_NFLG
MN245407	EVD68_CHE_002_180901_NFLG
MN245406	EVD68_CHE_001_180829_NFLG
MN245409	EVD68_CHE_004_180905_NFLG
MN245411	EVD68_CHE_006_181003_NFLG
MN245410	EVD68_CHE_005_180926_NFLG
MN245408	EVD68_CHE_003_180920_NFLG
MN245412	EVD68_ESP_001_180903_NFLG
MN245413	EVD68_ESP_002_180918_NFLG
MN245414	EVD68_ESP_003_180919_NFLG
MN245415	EVD68_ESP_004_180919_NFLG
MN245416	EVD68_ESP_005_180922_NFLG
MN245417	EVD68_ESP_006_180924_NFLG
MN245418	EVD68_ESP_007_180925_NFLG
MN245419	EVD68_ESP_008_180926_NFLG
MN245420	EVD68_ESP_009_180926_NFLG
MN245421	EVD68_ESP_010_181001_NFLG
MN245422	EVD68_ESP_011_181015_NFLG
MN245423	EVD68_ESP_012_181018_NFLG
MN245424	EVD68_ESP_013_181022_NFLG
MN245425	EVD68_ESP_014_181102_NFLG
MN245448	EVD68_SWE_106_181102_NFLG
MN245426	EVD68_ESP_015_180831_NFLG
MN245427	EVD68_ESP_016_180911_NFLG
MN245428	EVD68_ESP_017_181020_NFLG
MN245429	EVD68_ESP_018_181015_NFLG
MN245430	EVD68_ESP_019_181105_NFLG
MN245431	EVD68_ESP_020_181105_NFLG
MN245432	EVD68_ESP_021_181112_NFLG
MN245433	EVD68_ESP_023_181128_NFLG
MK105976	14ISO0043
MK105977	14ISO18022
MK105978	14ISO0020050
MK105979	14ISO0120062
MK105980	16V0908R2
MK105981	16V1106R2
MK105982	2123800027
MK105983	VRES189236
MK105984	VRES189536
MK105985	VRES189539
MK105986	VRES189550
MK105987	VRES189560
MK105988	VRES189627
MK105989	VRES189781
MH733832	MCVR1535
MK659588	ENTSP_RS1_00001
MK659589	ENTSP_RS1_00002
MK659590	ENTSP_RS1_00003
MK659591	ENTSP_RS1_00006
MK659592	ENTSP_RS1_00007
MK659593	ENTSP_RS1_00009
MK659594	ENTSP_RS1_00014
MK659595	ENTSP_RS1_00017
MK659596	ENTSP_RS1_00018
MK659597	ENTSP_RS1_00019
MK659598	ENTSP_RS1_00020
MK659599	ENTSP_RS1_00023
MK659600	ENTSP_RS1_00026
MK659601	ENTSP_RS1_00027
MK659602	ENTSP_RS1_00031
MK659603	ENTSP_RS1_00035
MK659604	ENTSP_RS1_00042
MH041323	2016-R5733
MH041324	2016-R5734
MH341711	2016-R3936
MH341712	2016-R4010
MH341726	2016-R4150
MH341713	2016-R4428
MH341714	2016-R4483
MH341727	2016-R4523
MH341728	2016-R4559
MH341729	2016-R4607
MH341716	2016-R4839
MH341717	2016-R4852
MH341718	2016-R4855
MH341719	2016-R4863
MH341720	2016-R4934
MH341730	2016-R5080
MH341731	2016-R5147
MH341721	2016-R5271
MH341724	2016-R5928
MH341732	2016-R6058
MH341725	2016-R6091
MH341733	2016-R6143
MH341734	2017-R1150
MH341715	2016-R4609
MK989723	20692_25_EV-D68
MK989724	20692_43_EV-D68
MK989725	20692_52_EV-D68
MK989726	20692_88_EV-D68
MN935870	EVD68_SWE_204_190920_NFLG
MN726800	NL_05_2019
MN726801	NL_06_2019
MN726798	NL_07_2019
OP321139	JH-EV01/2022
OP321140	JH-EV02/2022
OP321141	JH-EV03/2022
OP321142	JH-EV04/2022
OP321143	JH-EV05/2022
OP321144	JH-EV06/2022
OP321145	JH-EV07/2022
OP321146	JH-EV08/2022-samp1
OP321147	JH-EV09/2022
OP321148	JH-EV10/2022
OP321149	JH-EV11/2022
OP321150	JH-EV12/2022
OP321151	JH-EV13/2022
OP321152	JH-EV14/2022
OP321153	JH-EV15/2022
OP321154	JH-EV08/2022-samp2
OP267493	FR01-21-01
OP267494	FR01-21-02
OP267496	FR01-21-03
OP267495	FR01-21-04
OP267497	FR01-21-05
OP267498	FR01-21-07
OP267499	FR01-21-08
OP267500	FR01-21-10
OP267501	FR01-21-11
OP267502	FR01-21-12
OP267503	FR01-21-13
OP267504	FR01-21-14
OP267506	FR01-21-15
OP267508	FR01-21-16
OP267509	FR01-21-17
OP267510	FR01-21-18
OP267513	FR01-21-20
OP267511	FR01-21-22
OP267514	FR01-21-23
OP267515	FR01-21-24
OP267516	FR01-21-28
OP267517	FR01-21-29
OP267519	FR01-21-32
OP267521	FR01-21-35
OP267522	FR01-21-36
OP267523	FR01-21-37
OP267505	FR01-21-38
OP267507	FR01-21-39
OP267512	FR01-21-41
OP267518	FR01-21-42
OP267520	FR01-21-43
OQ126958	NL01-21-01
OQ126959	NL01-21-02
OQ126960	NL01-21-04
OQ139570	NL02-21-03
OQ139571	NL02-21-05
OQ139572	NL02-21-07
OQ139573	NL02-21-09
OQ139574	NL02-21-11
OQ126961	NL04-21-01
OQ126962	NL04-21-02
OQ126963	NL04-21-03
OQ126964	NL04-21-07
OQ126965	NL04-21-08
OQ126966	NL04-21-10
OQ126967	NL04-21-11
OQ126968	NL04-21-23
OQ126969	NL06-21-01
OQ126970	NL06-21-02
OQ126971	NL06-21-03
OQ126972	NL06-21-04
OQ126973	NL10-21-01
OQ126974	NL10-21-02
OQ126975	NL10-21-04
OQ126976	NL10-21-05
OQ126977	NL10-21-06
OQ126978	NL10-21-07
OQ126979	NL10-21-09
OQ126980	NL10-21-10
OQ126981	NL10-21-12
OQ126982	NL10-21-14
OQ126983	NL10-21-15
OQ126984	NL10-21-17
OQ126985	NL10-21-18
OQ126986	NL10-21-21
OQ126987	NL10-21-22
OQ126988	NL10-21-23
OQ126989	NL10-21-24
OQ126990	NL10-21-25
OQ126991	NL10-21-26
OQ126992	NL10-21-28
OQ126993	NL10-21-29
OQ126994	NL10-21-34
OQ126995	NL10-21-35
OQ126996	NL10-21-36
OQ126997	NL11-21-01
OQ126998	NL12-21-01
OQ126999	NL12-21-03
OQ127000	NL12-21-05
OQ127001	NL12-21-06
OQ127002	NL12-21-07
OQ127003	NL12-21-08
KT280503	2011-21186
KT285320	2011-21282
KT306743	2011-21286
KT285319	2012-12225
KT280504	2013-0720-6
KT280502	2013-0825-6
KT280501	2013-1017-26
KT280500	2014-R0672
KT280498	2014-R1011
KT280497	2014-R1153
KT280496	2014-R1357
KT280499	2014-R970
KF726085	BCH895A
KP240936	Beijing-R0132
KU242683	BJ24
KM892501	CA/AFP/11-1767
KM892499	CA/AFP/v12T00346
KM892500	CA/RESP/10-786
KT803589	CHN/CQ2860/2012
KT803588	CHN/CQ5508/2013
KT803590	CHN/CQ5571/2013
KT803591	CHN/CQ7170/2014
KT803598	CHN/CQ7174/2014
KT803592	CHN/CQ7188/2014
KT803593	CHN/CQ7208/2014
KT803594	CHN/CQ7214/2014
KT803599	CHN/CQ7225/2014
KT803596	CHN/CQ7226/2014
KT803597	CHN/CQ7233/2014
KT803595	CHN/CQ7280/2014
KT803600	CHN/CQ7360/2014
KT266905	EV-D68/Haiti/1/2014
KM881710	EV-D68_STL_2014_12
KT835407	EV68/Ontario/C818710/2014
KT835408	EV68/Ontario/C818712/2014
KP114662	EV68_Alberta17390_2014
KP114665	EV68_Alberta17789_2014
KP114664	EV68_Alberta2985_2014
KP114663	EV68_Alberta4693_2014
KT347234	EVD68/Homosapiens/USA/MO1/2014
KT347257	EVD68/Homosapiens/USA/MO10/2014
KT347260	EVD68/Homosapiens/USA/MO11/2014
KT347258	EVD68/Homosapiens/USA/MO12/2014
KT347248	EVD68/Homosapiens/USA/MO13/2014
KT347243	EVD68/Homosapiens/USA/MO14/2014
KT347228	EVD68/Homosapiens/USA/MO15/2014
KT347249	EVD68/Homosapiens/USA/MO16/2014
KT347270	EVD68/Homosapiens/USA/MO17/2014
KT347241	EVD68/Homosapiens/USA/MO18/2014
KT347233	EVD68/Homosapiens/USA/MO19/2014
KT347277	EVD68/Homosapiens/USA/MO2/2014
KT347256	EVD68/Homosapiens/USA/MO20/2014
KT347276	EVD68/Homosapiens/USA/MO21/2014
KT347264	EVD68/Homosapiens/USA/MO22/2014
KT347255	EVD68/Homosapiens/USA/MO23/2014
KT347253	EVD68/Homosapiens/USA/MO24/2014
KT347225	EVD68/Homosapiens/USA/MO25/2014
KT347227	EVD68/Homosapiens/USA/MO26/2014
KT347266	EVD68/Homosapiens/USA/MO27/2014
KT347263	EVD68/Homosapiens/USA/MO28/2014
KT347244	EVD68/Homosapiens/USA/MO3/2014
KT347237	EVD68/Homosapiens/USA/MO30/2014
KT347229	EVD68/Homosapiens/USA/MO31/2014
KT347238	EVD68/Homosapiens/USA/MO32/2014
KT347254	EVD68/Homosapiens/USA/MO33/2014
KT347267	EVD68/Homosapiens/USA/MO34/2014
KT347275	EVD68/Homosapiens/USA/MO35/2014
KT347265	EVD68/Homosapiens/USA/MO36/2014
KT347250	EVD68/Homosapiens/USA/MO37/2014
KT347279	EVD68/Homosapiens/USA/MO38/2014
KT347236	EVD68/Homosapiens/USA/MO39/2014
KT347235	EVD68/Homosapiens/USA/MO4/2014
KT347231	EVD68/Homosapiens/USA/MO40/2014
KT347247	EVD68/Homosapiens/USA/MO41/2014
KT347273	EVD68/Homosapiens/USA/MO42/2014
KT347274	EVD68/Homosapiens/USA/MO43/2014
KT347272	EVD68/Homosapiens/USA/MO44/2014
KT347269	EVD68/Homosapiens/USA/MO45/2014
KT347232	EVD68/Homosapiens/USA/MO46/2014
KT347251	EVD68/Homosapiens/USA/MO47/2014
KT347230	EVD68/Homosapiens/USA/MO48/2014
KT347240	EVD68/Homosapiens/USA/MO49/2014
KT347242	EVD68/Homosapiens/USA/MO5/2014
KT347268	EVD68/Homosapiens/USA/MO50/2014
KT347252	EVD68/Homosapiens/USA/MO51/2014
KT347226	EVD68/Homosapiens/USA/MO53/2014
KT347223	EVD68/Homosapiens/USA/MO54/2014
KT347246	EVD68/Homosapiens/USA/MO56/2014
KT347262	EVD68/Homosapiens/USA/MO57/2014
KT347224	EVD68/Homosapiens/USA/MO58/2014
KT347245	EVD68/Homosapiens/USA/MO59/2014
KT347239	EVD68/Homosapiens/USA/MO6/2014
KT347261	EVD68/Homosapiens/USA/MO60/2014
KT347271	EVD68/Homosapiens/USA/MO7/2014
KT347278	EVD68/Homosapiens/USA/MO8/2014
KT347259	EVD68/Homosapiens/USA/MO9/2014
KT347280	EVD68/Homosapiens/USA/N0051U5/2012
AY426531	Fermon-AY426531
KT825142	MEX/DF/2014-InDRE2351
KT803995	MEX/DGO/2014-InDRE2271
KP745751	NY120
KP745752	NY124
KP745753	NY126
KP745754	NY130
KP745755	NY153
KP745756	NY160
KP745757	NY210
KP745758	NY263
KP745759	NY275
KP745760	NY278
KP745761	NY305
KP745762	NY309
KP745763	NY314
KP745764	NY316
KP745765	NY326
KP745766	NY328
KP745767	NY329
KP745768	NY73
KP745769	NY74
KP745770	NY77
JX101846	NYC403
JX070222	NZ-2010-541
KP100792	US/CA/14-6092
KP100796	US/CA/14-6100
KP100795	US/CA/14-6103SIB
KP100794	US/CO/13-60
KP126911	US/CO/14-93
KP100793	US/CO/14-94
KM851230	US/IL/14-18952
KM851229	US/KY/14-18951
KM851231	US/KY/14-18953
KM851225	US/MO/14-18947
KM851226	US/MO/14-18948
KM851227	US/MO/14-18949
KM851228	US/MO/14-18950
KT318494	1-I8/TW/2008
KT231897	4310900947_RD2
KT231898	4310900947_RD3
KT231899	4310901348_RD2
KT231901	4310902042_RD2
KT231902	4310902042_RD3
KT231903	4310902284_RD2
KT231905	4311000670_tMK3RD1
KT231907	4311000742_tMK3RD1
LC107895	594-OsakaC-JPN-2015
LC107896	639-OsakaC-JPN-2015
LC068708	692-OsakaCity-JPN-2013
LC068709	705-OsakaCity-JPN-2013
LC068710	726-OsakaCity-JPN-2013
LC068711	727-OsakaCity-JPN-2013
LC107897	A184-OsakaC-JPN-2015
LC107898	A241-OsakaC-JPN-2015
LC107899	A244-OsakaC-JPN-2015
LC107900	A250-OsakaC-JPN-2015
LC107901	A252-OsakaC-JPN-2015
KT285485	BCH4235A
KT285484	BCH824A
KP455289	CAN05-120
KP455260	CAN07-137
KP455251	CAN09-140
KP455253	CAN09-74
KP455254	CAN09-79
KP455257	CAN10-248
KP455256	CAN10-264
KP455252	CAN10-37
KP455288	CAN10-52
KP455255	CAN10-65
KP455287	CAN11-97
KP455259	CAN12-106
KP455279	CAN14-144
KP455269	CAN14-153
KP455273	CAN14-165
KP455281	CAN14-183
KP455278	CAN14-185
KP455280	CAN14-187
KP455265	CAN14-198
KP455285	CAN14-235
KP455275	CAN14-260
KP455266	CAN14-272
KP455258	CAN14-314
KP455264	CAN14-330
KP455284	CAN14-344
KP455271	CAN14-453
KP455276	CAN14-455
KP455286	CAN14-459
KP455272	CAN14-534
KP455267	CAN14-537
KP455282	CAN14-547
KP455268	CAN14-636
KP455283	CAN14-683
KP455274	CAN14-826
KP455277	CAN14-869
KP455270	CAN14-884
KY042026	CAN16-126
KP455262	CAN97-947
KP455263	CAN98-1111
KP455261	CAN99-1460
KT764078	CQ5313
KU509997	EV-D68/environment/Gainesville/1/2015
KX255410	EV-D68/Homosapiens/USA/C2204/2003
KX255372	EV-D68/Homosapiens/USA/C2206/2003
KX255388	EV-D68/Homosapiens/USA/C2386/2003
KX255405	EV-D68/Homosapiens/USA/C2590/2000
KX255400	EV-D68/Homosapiens/USA/C3256/2003
KX255393	EV-D68/Homosapiens/USA/C3486/2005
KX255357	EV-D68/Homosapiens/USA/C3578/2000
KX255353	EV-D68/Homosapiens/USA/C3963/2000
KX255391	EV-D68/Homosapiens/USA/C6261/2000
KX433166	EV-D68/Homosapiens/USA/C6633/2000
KX255402	EV-D68/Homosapiens/USA/C6832/2009
KX255408	EV-D68/Homosapiens/USA/C6840/2009
KX255363	EV-D68/Homosapiens/USA/C6944/2006
KX255376	EV-D68/Homosapiens/USA/C7245/2011
KX255392	EV-D68/Homosapiens/USA/C7396/2012
KX433164	EV-D68/Homosapiens/USA/C7413/2012
KX433162	EV-D68/Homosapiens/USA/C7429/2012
KX255390	EV-D68/Homosapiens/USA/C7714/2014
KX255362	EV-D68/Homosapiens/USA/C7715/2014
KX255403	EV-D68/Homosapiens/USA/C7716/2014
KX255352	EV-D68/Homosapiens/USA/C7720/2014
KX255415	EV-D68/Homosapiens/USA/C7721/2014
KX255364	EV-D68/Homosapiens/USA/C7722/2014
KX255373	EV-D68/Homosapiens/USA/C7723/2014
KX255378	EV-D68/Homosapiens/USA/C7729/2014
KX255411	EV-D68/Homosapiens/USA/C7730/2014
KX255354	EV-D68/Homosapiens/USA/C7731/2014
KX255367	EV-D68/Homosapiens/USA/C7732/2014
KX255385	EV-D68/Homosapiens/USA/C7733/2014
KX255407	EV-D68/Homosapiens/USA/C7743/2014
KX255389	EV-D68/Homosapiens/USA/C7745/2014
KX255382	EV-D68/Homosapiens/USA/C7787/2014
KX255413	EV-D68/Homosapiens/USA/C7788/2014
KX255395	EV-D68/Homosapiens/USA/C7789/2014
KX433161	EV-D68/Homosapiens/USA/C7791/2014
KX255379	EV-D68/Homosapiens/USA/C7793/2014
KX261820	EV-D68/Homosapiens/USA/MO61/2009
KX261807	EV-D68/Homosapiens/USA/MO62/2009
KX261794	EV-D68/Homosapiens/USA/MO63/2009
KX261808	EV-D68/Homosapiens/USA/MO64/2009
KX261799	EV-D68/Homosapiens/USA/MO65/2009
KX261826	EV-D68/Homosapiens/USA/MO66/2009
KX261804	EV-D68/Homosapiens/USA/MO67/2009
KX261793	EV-D68/Homosapiens/USA/MO68/2009
KX261817	EV-D68/Homosapiens/USA/MO69/2009
KX261795	EV-D68/Homosapiens/USA/MO70/2009
KX261812	EV-D68/Homosapiens/USA/MO71/2009
KX261815	EV-D68/Homosapiens/USA/MO72/2009
KX261811	EV-D68/Homosapiens/USA/MO73/2009
KX261797	EV-D68/Homosapiens/USA/MO74/2009
KX261806	EV-D68/Homosapiens/USA/MO75/2009
KX261805	EV-D68/Homosapiens/USA/MO76/2009
KX261822	EV-D68/Homosapiens/USA/MO77/2009
KX261798	EV-D68/Homosapiens/USA/MO79/2009
KX261802	EV-D68/Homosapiens/USA/MO80/2009
KX261810	EV-D68/Homosapiens/USA/MO81/2009
KX261801	EV-D68/Homosapiens/USA/MO82/2009
KX261809	EV-D68/Homosapiens/USA/MO83/2009
KX261819	EV-D68/Homosapiens/USA/MO84/2009
KX261803	EV-D68/Homosapiens/USA/MO85/2009
KX261818	EV-D68/Homosapiens/USA/MO86/2009
KX261823	EV-D68/Homosapiens/USA/MO87/2009
KX261816	EV-D68/Homosapiens/USA/MO88/2009
KX261796	EV-D68/Homosapiens/USA/MO89/2009
KX261800	EV-D68/Homosapiens/USA/MO90/2009
KX261821	EV-D68/Homosapiens/USA/MO91/2009
KX261813	EV-D68/Homosapiens/USA/MO92/2009
KX261814	EV-D68/Homosapiens/USA/MO93/2009
KX261824	EV-D68/Homosapiens/USA/MO94/2009
KX255361	EV-D68/Homosapiens/USA/O1261a/2012
KX255358	EV-D68/Homosapiens/USA/O1312a/2012
KX255401	EV-D68/Homosapiens/USA/O270a/2012
KX433156	EV-D68/Homosapiens/USA/O3797/2013
KX255394	EV-D68/Homosapiens/USA/O418a/2012
KX255381	EV-D68/Homosapiens/USA/O433a/2012
KX255384	EV-D68/Homosapiens/USA/O4413/2013
KX255406	EV-D68/Homosapiens/USA/O4415/2013
KX255368	EV-D68/Homosapiens/USA/O4417/2013
KX433165	EV-D68/Homosapiens/USA/O4444/2013
KX255387	EV-D68/Homosapiens/USA/O4445/2013
KX255398	EV-D68/Homosapiens/USA/O4446/2013
KX255365	EV-D68/Homosapiens/USA/O466a/2012
KX255380	EV-D68/Homosapiens/USA/O527a/2012
KX255369	EV-D68/Homosapiens/USA/O541a/2012
KX255386	EV-D68/Homosapiens/USA/O593a/2012
KX255404	EV-D68/Homosapiens/USA/O685a/2012
KX255377	EV-D68/Homosapiens/USA/O774a/2012
KX255414	EV-D68/Homosapiens/USA/O775a/2012
KX255383	EV-D68/Homosapiens/USA/O810a/2012
KX255359	EV-D68/Homosapiens/USA/O979a/2012
KX255396	EV-D68/Homosapiens/USA/O980a/2012
KX255366	EV-D68/Homosapiens/USA/U2215/2008
KX255371	EV-D68/Homosapiens/USA/U2221/2008
KX255374	EV-D68/Homosapiens/USA/U2704/2009
KX255360	EV-D68/Homosapiens/USA/U2705/2009
KX255355	EV-D68/Homosapiens/USA/U2737/2009
KX255409	EV-D68/Homosapiens/USA/U2752/2009
KX255370	EV-D68/Homosapiens/USA/U4470/2012
KX255399	EV-D68/Homosapiens/USA/U4486/2012
KX255356	EV-D68/Homosapiens/USA/U4489/2012
KX255375	EV-D68/Homosapiens/USA/U5282/2014
KX255397	EV-D68/Homosapiens/USA/U807/2007
KY292525	EV-D68_STL_2016_19
KY292526	EV-D68_STL_2016_20
MF045413	EVD68/Homosapiens/VNM/VN1/2014
MF045422	EVD68/Homosapiens/VNM/VN10/2013
MF045414	EVD68/Homosapiens/VNM/VN2/2014
MF045415	EVD68/Homosapiens/VNM/VN3/2014
MF045416	EVD68/Homosapiens/VNM/VN4/2014
MF045417	EVD68/Homosapiens/VNM/VN5/2014
MF045418	EVD68/Homosapiens/VNM/VN6/2014
MF045419	EVD68/Homosapiens/VNM/VN7/2009
MF045420	EVD68/Homosapiens/VNM/VN8/2009
MF045421	EVD68/Homosapiens/VNM/VN9/2010
KU982558	EVD68/SZ01/CHN/2015
KU982559	EVD68/SZ02/CHN/2015
KU982560	EVD68/SZ03/CHN/2015
KU982561	EVD68/SZ04/CHN/2015
MG739632	HongKong/CUHK09970
MG739633	HongKong/CUHK12619
MG739634	HongKong/CUHK15980
MG739635	HongKong/CUHK16709
MG739636	HongKong/CUHK47134
MG739637	HongKong/CUHK61194
MG739638	HongKong/CUHK63749
MG739639	HongKong/CUHK66649
AB601882	JPOC10-290
AB601883	JPOC10-378
AB601884	JPOC10-396
AB601885	JPOC10-404
MH330334	NIV1733258
KX957754	NY10_16
KY385880	NY126_16
KY385881	NY135_16
KY385882	NY141_16
KY385883	NY149_16
KY385884	NY151_16
KY385885	NY166_16
KY385886	NY172_16
KY385887	NY185_16
KY385888	NY188_16
KY385889	NY212_16
KX957755	NY22_16
KY385890	NY230_16
KY385891	NY234_16
KY385892	NY241_16
KX957756	NY29_16
KX957757	NY30_16
KX957758	NY39_16
KX957759	NY43_16
KX957760	NY44_16
MG757146	NY586_17
KX957761	Ny59_16
KX957762	NY75_16
KT455421	NYS14-27898
KT455422	NYS14_28173
KT455423	NYS14_30603
KT455424	NYS14_30609
KT455425	NYS14_30905
KT455426	NYS14_30917
